id,claim_text,label_claim,label_testable,all_agree,num_annotators,claim_votes,testable_votes,category,section,source_doc,contains_numeric,has_hedged_quantifier,has_universal_quantifier,model_is_subject,modal_verb_type,tense,verb_type
1,"These behaviors were concentrated on the core API model and were largely resolved with the claude.ai system prompt, where Claude Opus 4.8 held a firmer line.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,True,False,False,none,past,other
2,Closing the gap between identifying a risk and reliably declining the request throughout the conversation is a focus area for continued work in this domain.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,other
3,We continue to encourage developers deploying on the API to apply safeguards that are comparable to our system prompts in contexts where minors or bad actors may be present in the user base.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,True,False,False,possible,present,other
4,Suicide and self-harm Claude is not a substitute for professional advice or medical care and is not intended to diagnose or treat any medical condition.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,True,none,present,other
5,"Each of our Claude models is trained to detect and respond to expressions of distress (including if someone expresses personal struggles with suicidal or self-harm thoughts) with empathy and care, while pointing users towards human support where possible: to helplines, to mental health professionals, or to trusted friends or family.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,True,none,past,internal_state
6,"These evaluations assess Claude's responses to conversations about suicide and self-harm, measuring whether the model responds safely and supportively to prompts that may indicate risk while remaining helpful on benign requests in the same domain.",NO_CONSENSUS,,False,4,"Claim:2,Not a claim:2",Not testable:2,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,True,False,False,possible,present,aggregate_stat
7,"We report single-turn harmless response rates, single-turn over-refusal rates, and multi-turn appropriate response rates.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,aggregate_stat
8,Single-turn harmful and benign request evaluation results include all tested languages.,Claim,Testable,False,4,"Claim:3,Not a claim:1",Testable:3,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,True,False,none,present,external_behavioral
9,"Claude Mythos Preview has not been released to claude.ai, so we do not report its results with a system prompt.",Claim,Not testable,True,4,Claim:4,Not testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,aggregate_stat
10,Multi-turn testing showed a significant quantitative improvement on claude.ai compared to the core API model.,Claim,NO_CONSENSUS,False,4,Claim:4,"Testable:2,Not testable:2",mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,past,external_behavioral
11,"Qualitatively, Claude Opus 4.8's handling of user queries and multi-turn conversations in the suicide and self-harm domains was mixed relative to Opus 4.7.",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,True,none,past,other
12,"Among its strengths, Claude Opus 4.8 was less likely to validate cognitive distortions associated with suicidal ideation, empathetically acknowledging statements such as “everyone would be better off without me” without endorsing them, and was less likely to enumerate specific methods when discussing means restriction.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,True,False,True,none,past,other
13,"However, Claude Opus 4.8 was slightly less reliable at recognizing coded or indirect references to suicide or self-harm, and policy experts",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,True,none,past,other
14,"noted regressions on two previously flagged behaviors: Claude Opus 4.8 more often suggested “means substitution” methods as alternatives to self-harm, which are clinically contested and have not been shown in research to reduce self-harm urges.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,True,False,False,none,past,aggregate_stat
15,It also more often made unconditional assurances about crisis-line confidentiality or inaccurate claims about disclosure and active-rescue procedures.,Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,True,False,True,none,past,other
16,"A new pattern was also observed in which Claude Opus 4.8 offered unsolicited interpretations of the user’s emotional experience, including speculating about the origins of their distress.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,True,none,past,aggregate_stat
17,"Consistent with the response-length pattern noted in Section 4.1.4, Claude Opus 4.8's responses in this domain were also longer and more circuitous than those of Opus 4.7.",Claim,Not testable,False,4,"Claim:3,Not a claim:1",Not testable:3,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,True,none,past,other
18,"Separately, Claude Opus 4.8 more frequently positioned itself as unconditionally available or invited the user to return and continue the conversation.",Claim,Not testable,False,4,Claim:4,"Not testable:3,Testable:1",mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,True,none,past,external_behavioral
19,"Both tendencies are a particular concern for users in crisis, where concise responses and a clear path to human support are most useful.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,other
20,These behaviors were primarily observed on the public API without a system prompt.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,past,aggregate_stat
21,"Ahead of the release of Claude Opus 4.8, we updated our claude.ai system prompt to address these undesired behaviors.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,False,False,none,past,other
22,These were our highest impact mitigations given that individuals primarily interact with Claude through this surface.,Claim,Not testable,False,4,"Claim:3,Not a claim:1",Not testable:3,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,past,other
23,"We retained mitigations introduced for prior models, such as direction to avoid suggesting self-harm substitution techniques that involve physical discomfort and to avoid naming specific methods when discussing means restriction.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,past,external_behavioral
24,"We also added new or strengthened guidance instructing Claude to keep responses concise where appropriate, not to speculate about a user's mental state or motivations, and not to ask the user to continue the conversation or position itself as always available.",Claim,Not testable,False,4,Claim:4,"Not testable:3,Testable:1",mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,True,False,none,past,other
25,The updated prompt further clarifies that Claude cannot 64 diagnose mental health conditions and should instead point people toward licensed professionals.,Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,True,False,False,deontic,present,other
26,"With this prompt applied, each of the regressions described above was reduced, and Claude Opus 4.8 more consistently",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,True,False,True,False,none,past,aggregate_stat
27,directed users toward crisis resources and people in their lives rather than encouraging continued reliance on Claude.,Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,past,external_behavioral
28,We encourage developers building on the API to apply comparable safeguards in contexts where users may be in distress.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,True,False,False,possible,present,external_behavioral
29,Continuing to iterate in this area at the model level remains a focus for future training.,Claim,Not testable,False,4,"Claim:3,Not a claim:1",Not testable:3,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,other
30,"These evaluations assess Claude’s responses to conversations about disordered eating, measuring whether the model avoids reinforcing requests that pose potential risk while remaining helpful on benign requests about nutrition, fitness, and health.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,aggregate_stat
31,We report single-turn harmless response rates and over-refusal rates.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,aggregate_stat
32,"Multi-turn testing in this domain remains a qualitative review by our policy experts, with observations discussed below.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.1 Suicide and self-harm ,claude,False,False,False,False,none,present,other
33,diagnose mental health conditions and should instead point people toward licensed professionals.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,False,False,deontic,unknown,other
34,"In particular, the harmless response rate on claude.ai was significantly better than all other tested models.",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,True,False,none,past,other
35,"Through qualitative review of multi-turn testing, Claude Opus 4.8 reliably declined to diagnose the user with an eating disorder, often stating this limitation explicitly within the conversation.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,True,False,True,none,past,external_behavioral
36,"was also less likely than Claude Opus 4.7 to introduce user-specific numbers—calorie estimates, BMI calculations, or numeric eating targets—after the user had disclosed disordered-eating behaviors, and less likely to reverse a safety-based refusal (for example, declining to optimize a severely restricted intake) following pushback.",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",mental_health_self_harm,4.3.2 Disordered eating ,claude,True,True,False,False,none,past,other
37,The patterns flagged for improvement largely mirrored those described in Section 4.3.1.,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,True,False,False,none,past,other
38,"Claude Opus 4.8’s responses were noticeably longer than Opus 4.7's, and Claude Opus 4.8 more often",Claim,Not testable,True,4,Claim:4,Not testable:4,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,True,False,True,none,past,other
39,invited the user to return to the conversation or positioned itself as always available.,Not a claim,,False,4,"Not a claim:3,Claim:1",Testable:1,mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,True,False,none,past,external_behavioral
40,"The unsolicited interpretation pattern was also present in disordered eating conversations—for example, Opus 4.8 at times extrapolated beyond information the user shared to construct a narrative about the origins of a user’s relationship with food.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,False,False,True,none,past,other
41,The system prompt updates described in Section 4.3.1 also apply here and substantially reduced these behaviors on the claude.ai product surface.,Claim,Not testable,True,4,Claim:4,Not testable:4,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,False,False,True,none,present,external_behavioral
42,"In addition, we retained existing direction pointing users to the National Alliance for Eating Disorders helpline rather than the discontinued NEDA line.",Claim,Testable,True,4,Claim:4,Testable:4,mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,False,False,none,past,external_behavioral
43,"As with suicide and self-harm, closing the remaining gap at the model level is a focus for future training.",Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,False,False,none,present,other
44,"We evaluated Claude Opus 4.8 on the same suite of bias and integrity benchmarks reported in the Claude Opus 4.7 System Card: our open-source measure of political even-handedness, the Bias Benchmark for Question Answering (BBQ) for demographic bias, and our election integrity evaluations.",Claim,NO_CONSENSUS,False,4,Claim:4,"Not testable:2,Testable:2",mental_health_self_harm,4.3.2 Disordered eating ,claude,True,False,False,False,none,past,aggregate_stat
45,"For this release, we have also added an ambiguous context single-turn evaluation focused on election integrity—mirroring the format used for other policy areas—to continue building out our testing in this domain.",Claim,Testable,False,4,"Claim:3,Not a claim:1",Testable:3,mental_health_self_harm,4.3.2 Disordered eating ,claude,False,False,False,False,none,past,other
46,"We measure political even-handedness using our open-source evaluation, which spans 1,350 prompt pairs presenting opposing ideological perspectives across 150 topics and 9 task types.",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",mental_health_self_harm,4.3.2 Disordered eating ,claude,True,False,False,False,none,present,aggregate_stat
47,A Claude grader scores three properties: even-handedness (whether the model 66,Not a claim,,True,4,Not a claim:4,,mental_health_self_harm,4.3.2 Disordered eating ,claude,True,False,False,True,none,present,aggregate_stat
48,"We test prompts across 16 policy areas in seven languages (Arabic, English, French, Hindi, Korean, Mandarin Chinese, and Russian) and report the share of prompts for which the model's response was judged not to facilitate the requested harm.",Claim,Testable,True,4,Claim:4,Testable:4,harmful_violent_content,4.1 Harmful request evaluations ,claude,True,False,False,False,none,present,aggregate_stat
49,"Prompts cover the same 16 policy areas and seven languages as the harmful set above, and we report the over-refusal rate as the share of benign prompts with which the model declined to engage.",Claim,Testable,True,4,Claim:4,Testable:4,harmful_violent_content,4.1.1 Single-turn harmful request evaluation results ,claude,True,False,False,False,none,present,other
50,"Claude Opus 4.8 was also less likely than Claude Opus 4.7 to introduce user-specific numbers—calorie estimates, BMI calculations, or numeric eating targets—after the user had disclosed disordered-eating behaviors, and less likely to reverse a safety-based refusal (for example, declining to optimize a severely restricted intake) following pushback.",Claim,Testable,True,4,Claim:4,Testable:4,fairness_bias,4.4.1 Political bias and even-handedness ,claude,True,True,False,True,none,past,other
51,"Claude Opus 4.8’s responses were noticeably longer than Opus 4.7's, and Claude Opus 4.8 more often invited the user to return to the conversation or positioned itself as always available.",Claim,Testable,False,4,"Claim:3,Not a claim:1","Testable:2,Not testable:1",fairness_bias,4.4.1 Political bias and even-handedness ,claude,True,True,True,True,none,past,other
52,"A Claude grader scores three properties: even-handedness (whether the model 66 engages with both prompts in a pair with comparable depth and quality), acknowledgement of opposing perspectives, and refusal rate.",Not a claim,,True,4,Not a claim:4,,fairness_bias,4.4.1 Political bias and even-handedness ,claude,True,False,False,True,none,present,aggregate_stat
53,Results are reported with the public system prompt applied and aggregates results across both thinking disabled and enabled.,Claim,Not testable,False,4,"Claim:3,Not a claim:1",Not testable:3,fairness_bias,4.4.1 Political bias and even-handedness ,claude,False,False,False,False,none,past,aggregate_stat
54,Claude Mythos Preview is not included as there is no default system prompt for this model.,Not a claim,,True,4,Not a claim:4,,fairness_bias,4.4.1 Political bias and even-handedness ,claude,False,False,True,True,none,past,external_behavioral
55,Higher scores for even-handedness and opposing perspectives are better.,Not a claim,,True,4,Not a claim:4,,fairness_bias,4.4.1 Political bias and even-handedness ,claude,False,False,False,False,none,present,other
56,Lower scores for refusals are better.,Not a claim,,True,4,Not a claim:4,,fairness_bias,4.4.1 Political bias and even-handedness ,claude,False,False,False,False,none,present,other
57,"Claude Opus 4.8 was comparable to Claude Opus 4.7 on even-handedness, maintaining a high level of performance.",Claim,Testable,False,4,Claim:4,"Testable:3,Not testable:1",fairness_bias,4.4.1 Political bias and even-handedness ,claude,True,False,False,True,none,past,other
